Sampling process 31772 for 3 seconds with 1 millisecond of run time between samples
Sampling completed, processing symbols...
Analysis of sampling deleted (pid 31772) every 1 millisecond
Process:         deleted [31772]
Path:            /System/Library/PrivateFrameworks/CacheDelete.framework/deleted
Load Address:    0x10d58b000
Identifier:      deleted
Version:         383.100.7
Code Type:       X86-64
Parent Process:  ??? [1]

Date/Time:       2022-02-23 15:52:38.540 -0800
Launch Time:     2022-02-23 02:00:31.213 -0800
OS Version:      Mac OS X 10.15.7 (19H1615)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         5804K
Physical footprint (peak):  6036K
----

Call graph:
    2600 Thread_5958200: Main Thread   DispatchQueue_<multiple>
    + 2600 _dispatch_sig_thread  (in libdispatch.dylib) + 53  [0x7fff6ceb2476]
    +   2600 _dispatch_sigsuspend  (in libdispatch.dylib) + 36  [0x7fff6ceb249a]
    +     2600 __sigsuspend_nocancel  (in libsystem_kernel.dylib) + 10  [0x7fff6d042502]
    2600 Thread_6332416
    + 2600 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7fff6d0ffb77]
    +   2600 _pthread_wqthread  (in libsystem_pthread.dylib) + 390  [0x7fff6d100aa1]
    +     2600 __workq_kernreturn  (in libsystem_kernel.dylib) + 10  [0x7fff6d03e4ce]
    2599 Thread_6332513
    + 2598 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7fff6d0ffb77]
    + ! 2598 _pthread_wqthread  (in libsystem_pthread.dylib) + 390  [0x7fff6d100aa1]
    + !   2598 __workq_kernreturn  (in libsystem_kernel.dylib) + 10  [0x7fff6d03e4ce]
    + 1 start_wqthread  (in libsystem_pthread.dylib) + 0  [0x7fff6d0ffb68]
    2269 Thread_6332517
    + 2269 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7fff6d0ffb77]
    +   2269 _pthread_wqthread  (in libsystem_pthread.dylib) + 390  [0x7fff6d100aa1]
    +     2269 __workq_kernreturn  (in libsystem_kernel.dylib) + 10  [0x7fff6d03e4ce]
    2198 Thread_6330022
    + 2198 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7fff6d0ffb77]
    +   2198 _pthread_wqthread  (in libsystem_pthread.dylib) + 390  [0x7fff6d100aa1]
    +     2198 __workq_kernreturn  (in libsystem_kernel.dylib) + 10  [0x7fff6d03e4ce]
    1872 Thread_6333388
    + 1872 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7fff6d0ffb77]
    +   1872 _pthread_wqthread  (in libsystem_pthread.dylib) + 390  [0x7fff6d100aa1]
    +     1872 __workq_kernreturn  (in libsystem_kernel.dylib) + 10  [0x7fff6d03e4ce]
    1720 Thread_6332674
    + 1720 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7fff6d0ffb77]
    +   1720 _pthread_wqthread  (in libsystem_pthread.dylib) + 390  [0x7fff6d100aa1]
    +     1720 __workq_kernreturn  (in libsystem_kernel.dylib) + 10  [0x7fff6d03e4ce]
    819 Thread_<multiple>   DispatchQueue_20: com.apple.cache_delete_collection  (serial)
    + 819 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7fff6d0ffb77]
    +   819 _pthread_wqthread  (in libsystem_pthread.dylib) + 290  [0x7fff6d100a3d]
    +     819 _dispatch_workloop_worker_thread  (in libdispatch.dylib) + 596  [0x7fff6ceb1c09]
    +       771 _dispatch_lane_invoke  (in libdispatch.dylib) + 363  [0x7fff6cea85d6]
    +       ! 771 _dispatch_lane_serial_drain  (in libdispatch.dylib) + 597  [0x7fff6cea7c44]
    +       !   771 _dispatch_client_callout  (in libdispatch.dylib) + 8  [0x7fff6cea2658]
    +       !     771 _dispatch_call_block_and_release  (in libdispatch.dylib) + 12  [0x7fff6cea16c4]
    +       !       498 __67-[CDPurgeableResultCache updateRecentInfoForServiceID:volume:info:]_block_invoke  (in deleted) + 2674  [0x10d5b4ea7]
    +       !       : 498 -[CDRecentInfo _recentInfoForVolume:atUrgency:validateResults:]  (in deleted) + 135  [0x10d5a6d6c]
    +       !       :   498 -[CDRecentVolumeInfo _recentInfoAtUrgency:validateResults:]  (in deleted) + 953  [0x10d5b94ed]
    +       !       :     498 -[CacheDelete validateService:]  (in deleted) + 66  [0x10d593f6e]
    +       !       :       498 -[CacheDelete copyServices]  (in deleted) + 166  [0x10d593d86]
    +       !       :         497 _dispatch_lane_barrier_sync_invoke_and_complete  (in libdispatch.dylib) + 60  [0x7fff6ceae6ec]
    +       !       :         | 497 _dispatch_client_callout  (in libdispatch.dylib) + 8  [0x7fff6cea2658]
    +       !       :         |   480 __27-[CacheDelete copyServices]_block_invoke  (in deleted) + 117  [0x10d593e56]
    +       !       :         |   + 477 -[CacheDelete applicationExtensions]  (in deleted) + 45  [0x10d592bdc]
    +       !       :         |   + ! 476 dlopen_preflight  (in libdyld.dylib) + 101  [0x7fff6cef8fdb]
    +       !       :         |   + ! : 452 dyld3::dlopen_preflight_internal(char const*)  (in libdyld.dylib) + 212  [0x7fff6cef9128]
        8       __CFAllocateObject  (in CoreFoundation) + 15  [0x7fff330292c7]
        8       __NSXPCCONNECTION_IS_CALLING_OUT_TO_EXPORTED_OBJECT_S2__  (in Foundation) + 10  [0x7fff3577438b]
        8       _dispatch_mach_invoke  (in libdispatch.dylib) + 481  [0x7fff6ceb871c]
        8       _dispatch_mach_msg_invoke  (in libdispatch.dylib) + 435  [0x7fff6ceb7bc9]
        8       _os_activity_initiate_impl  (in libsystem_trace.dylib) + 51  [0x7fff6d12025f]
        8       _os_log_fmt_flatten_NSCF  (in libsystem_trace.dylib) + 42  [0x7fff6d120997]
        8       _os_log_fmt_flatten_object  (in libsystem_trace.dylib) + 174  [0x7fff6d120334]
        8       _os_log_impl_flatten_and_send  (in libsystem_trace.dylib) + 2041  [0x7fff6d11df0e]
        8       _xpc_connection_call_event_handler  (in libxpc.dylib) + 56  [0x7fff6d14422c]
        8       _xpc_connection_mach_event  (in libxpc.dylib) + 934  [0x7fff6d14313b]
        8       class_createInstance  (in libobjc.A.dylib) + 38  [0x7fff6bd4ecb4]
        8       dyld3::MachOAnalyzer::forEachRebase(Diagnostics&, void (char const*, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, bool, unsigned int, unsigned char, unsigned long long, unsigned char, bool&) block_pointer) const  (in libdyld.dylib) + 831  [0x7fff6cef0b2f]
        8       invocation function for block in dyld3::MachOAnalyzer::validRebaseInfo(Diagnostics&, char const*) const  (in libdyld.dylib) + 0  [0x7fff6cf08b34]
        8       message_handler  (in Foundation) + 210  [0x7fff3572a349]
        7       -[CacheDeleteVolume freespace]  (in CacheDelete) + 23  [0x7fff484605e3]
        7       dyld3::MachOAnalyzer::forEachRebase(Diagnostics&, void (char const*, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, bool, unsigned int, unsigned char, unsigned long long, unsigned char, bool&) block_pointer) const  (in libdyld.dylib) + 0  [0x7fff6cef07f0]
        7       invocation function for block in dyld3::MachOFile::forEachSegment(void (dyld3::MachOFile::SegmentInfo const&, bool&) block_pointer) const  (in libdyld.dylib) + 0  [0x7fff6cf06af0]
        7       objc_retain  (in libobjc.A.dylib) + 0  [0x7fff6bd4ed10]
        6       -[CacheDelete totalAvailable:]  (in deleted) + 5065  [0x10d5964d3]
        6       DADiskCopyDescription  (in DiskArbitration) + 104  [0x7fff353c9649]
        6       _DAUnserializeDiskDescriptionWithBytes  (in DiskArbitration) + 49  [0x7fff353c9ea7]
        6       __workq_kernreturn  (in libsystem_kernel.dylib) + 0  [0x7fff6d03e4c4]
        6       _dispatch_lane_serial_drain  (in libdispatch.dylib) + 911  [0x7fff6cea7d7e]
        6       _pthread_wqthread  (in libsystem_pthread.dylib) + 390  [0x7fff6d100aa1]
        6       dyld3::MachOAnalyzer::invalidBindState(Diagnostics&, char const*, char const*, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, bool, bool, unsigned int, int, unsigned int, unsigned char, unsigned long long, unsigned char, char const*) const  (in libdyld.dylib) + 0  [0x7fff6cef45e4]
        6       dyld3::MachOFile::read_uleb128(Diagnostics&, unsigned char const*&, unsigned char const*)  (in libdyld.dylib) + 0  [0x7fff6cee789e]
        6       invocation function for block in dyld3::MachOAnalyzer::validBindInfo(Diagnostics&, char const*) const  (in libdyld.dylib) + 93  [0x7fff6cef2285]
        5       -[CacheDelete updateRecentResultsForVolumes:withInfo:qos:receiveResults:]  (in deleted) + 774  [0x10d594483]
        5       -[CacheDeletePurgeableOperation _startOperation:]  (in deleted) + 2683  [0x10d5c90a3]
        5       CFPropertyListCreateWithData  (in CoreFoundation) + 51  [0x7fff33040d2f]
        5       _CFPropertyListCreateWithData  (in CoreFoundation) + 151  [0x7fff33147aa7]
        5       _CFRetain  (in CoreFoundation) + 0  [0x7fff33146315]
        5       _DAUnserializeDiskDescription  (in DiskArbitration) + 28  [0x7fff353c9400]
        5       __ulock_wait  (in libsystem_kernel.dylib) + 0  [0x7fff6d03e554]
        5       _dispatch_block_async_invoke2  (in libdispatch.dylib) + 83  [0x7fff6ceae2b9]
        5       _dispatch_call_block_and_release  (in libdispatch.dylib) + 12  [0x7fff6cea16c4]
        5       _dispatch_group_wait_slow  (in libdispatch.dylib) + 43  [0x7fff6cea30b7]
        5       _dispatch_lane_invoke  (in libdispatch.dylib) + 363  [0x7fff6cea85d6]
        5       _dispatch_wait_on_address  (in libdispatch.dylib) + 135  [0x7fff6cea2c2f]
        5       _dlock_wait  (in libdispatch.dylib) + 44  [0x7fff6cea2e29]
        5       dyld3::MachOFile::forEachLoadCommand(Diagnostics&, void (load_command const*, bool&) block_pointer) const  (in libdyld.dylib) + 0  [0x7fff6cee253a]
        5       free_tiny  (in libsystem_malloc.dylib) + 459  [0x7fff6d0bad8b]
        5       invocation function for block in dyld3::MachOAnalyzer::validBindInfo(Diagnostics&, char const*) const  (in libdyld.dylib) + 0  [0x7fff6cef2228]
        5       invocation function for block in dyld3::MachOFile::forEachSegment(void (dyld3::MachOFile::SegmentInfo const&, bool&) block_pointer) const  (in libdyld.dylib) + 345  [0x7fff6cf06c49]

Sort by top of stack, same collapsed (when >= 5):
        __workq_kernreturn  (in libsystem_kernel.dylib)        13257
        __sigsuspend_nocancel  (in libsystem_kernel.dylib)        2600
        kevent_id  (in libsystem_kernel.dylib)        1371
        __open  (in libsystem_kernel.dylib)        227
        dyld3::MachOAnalyzer::forEachRebase(Diagnostics&, void (char const*, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, bool, unsigned int, unsigned char, unsigned long long, unsigned char, bool&) block_pointer) const  (in libdyld.dylib)        102
        dyld3::MachOAnalyzer::invalidRebaseState(Diagnostics&, char const*, char const*, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, bool, unsigned int, unsigned char, unsigned long long, unsigned char) const  (in libdyld.dylib)        101
        invocation function for block in dyld3::MachOAnalyzer::validRebaseInfo(Diagnostics&, char const*) const  (in libdyld.dylib)        68
        dyld3::MachOAnalyzer::forEachBind(Diagnostics&, void (char const*, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, bool, bool, unsigned int, int, unsigned int, unsigned char, unsigned long long, unsigned char, char const*, bool, bool, unsigned long long, bool&) block_pointer, void (char const*) block_pointer, void () block_pointer) const  (in libdyld.dylib)        54
        mach_msg_trap  (in libsystem_kernel.dylib)        53
        __munmap  (in libsystem_kernel.dylib)        34
        __mmap  (in libsystem_kernel.dylib)        31
        fstat$INODE64  (in libsystem_kernel.dylib)        30
        dyld3::MachOAnalyzer::invalidBindState(Diagnostics&, char const*, char const*, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, bool, bool, unsigned int, int, unsigned int, unsigned char, unsigned long long, unsigned char, char const*) const  (in libdyld.dylib)        20
        close  (in libsystem_kernel.dylib)        14
        dyld3::FatFile::isFatFileWithSlice(Diagnostics&, unsigned long long, dyld3::GradedArchs const&, unsigned long long&, unsigned long long&, bool&) const  (in libdyld.dylib)        14
        invocation function for block in dyld3::MachOFile::forEachSegment(void (dyld3::MachOFile::SegmentInfo const&, bool&) block_pointer) const  (in libdyld.dylib)        13
        invocation function for block in dyld3::MachOAnalyzer::validBindInfo(Diagnostics&, char const*) const  (in libdyld.dylib)        12
        objc_msgSend  (in libobjc.A.dylib)        10
        tiny_malloc_from_free_list  (in libsystem_malloc.dylib)        10
        Diagnostics::noError() const  (in libdyld.dylib)        9
        __fcntl  (in libsystem_kernel.dylib)        9
        __getattrlist  (in libsystem_kernel.dylib)        7
        __ulock_wait  (in libsystem_kernel.dylib)        7
        dyld3::MachOFile::read_uleb128(Diagnostics&, unsigned char const*&, unsigned char const*)  (in libdyld.dylib)        7
        objc_retain  (in libobjc.A.dylib)        7
        _CFRetain  (in CoreFoundation)        5
        dyld3::MachOFile::forEachLoadCommand(Diagnostics&, void (load_command const*, bool&) block_pointer) const  (in libdyld.dylib)        5
        objc_release  (in libobjc.A.dylib)        5

Binary Images:
       0x10d58b000 -        0x10d5e6ffb  deleted (383.100.7) <3F4D079D-8F16-352A-9059-0EF1BE2D7029> /System/Library/PrivateFrameworks/CacheDelete.framework/deleted
       0x1179f6000 -        0x117a88267  dyld (750.7) <0D39D8D9-95DC-39E9-B0C5-8D2204C2427B> /usr/lib/dyld
    0x7fff2ec39000 -     0x7fff2ec39fff  com.apple.Accelerate (1.11 - Accelerate 1.11) <C1FB2338-2D52-3884-BED3-071A82B1FD77> /System/Library/Frameworks/Accelerate.framework/Versions/A/Accelerate
    0x7fff2ec52000 -     0x7fff2f4edfcf  com.apple.vImage (8.1 - 524.2.1) <4B6AB2C1-7CF5-3FDA-AC1C-04E531AB9BCE> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/vImage
    0x7fff2f4ee000 -     0x7fff2f683fef  libBLAS.dylib (1303.60.1) <C157903D-417A-322B-916E-DDCFE2AF97EE> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
    0x7fff2f684000 -     0x7fff2f9c5fff  libBNNS.dylib (144.100.2) <69FA0C4F-B59D-374A-9DCF-E9FA79F332FD> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBNNS.dylib
    0x7fff2f9c6000 -     0x7fff2fd6dfff  libLAPACK.dylib (1303.60.1) <6FEC8434-0C35-3528-A3DE-E3C78A748B6C> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLAPACK.dylib
    0x7fff2fd6e000 -     0x7fff2fd83ffc  libLinearAlgebra.dylib (1303.60.1) <AAC1A8DA-0B44-3D52-A03F-1DFED19D33BB> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLinearAlgebra.dylib
    0x7fff2fd84000 -     0x7fff2fd89ff3  libQuadrature.dylib (7) <371F36A7-B12F-363E-8955-F24F7C2048F6> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libQuadrature.dylib
    0x7fff2fd8a000 -     0x7fff2fdfafff  libSparse.dylib (103) <B8A10D0C-4577-343D-B310-A3E81265D107> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparse.dylib
    0x7fff2fdfb000 -     0x7fff2fe0dff7  libSparseBLAS.dylib (1303.60.1) <CFFEAA75-99FB-369E-80A1-4BC73ADEBEA9> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparseBLAS.dylib
    0x7fff2fe0e000 -     0x7fff2ffa0fe3  libvDSP.dylib (735.140.1) <1586D162-55FD-3EC0-AFC7-975EAE2D0DD6> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvDSP.dylib
    0x7fff2ffa1000 -     0x7fff3011ffe7  libvMisc.dylib (735.140.1) <61CF1106-41C2-3971-9187-BD1D53C00343> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvMisc.dylib
    0x7fff30120000 -     0x7fff30120fff  com.apple.Accelerate.vecLib (3.11 - vecLib 3.11) <4686AE53-FD05-302C-AC20-C014EFC2305F> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/vecLib
    0x7fff310d8000 -     0x7fff310d8fff  com.apple.ApplicationServices (48 - 50) <D6259AC4-4684-36E7-AD31-B9EEE2034736> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
    0x7fff310d9000 -     0x7fff31144fff  com.apple.ApplicationServices.ATS (377 - 493.0.4.1) <87EA5DE1-506A-39FD-88BE-D8A3416C9012> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/ATS
    0x7fff311dd000 -     0x7fff3121bff0  libFontRegistry.dylib (274.0.5.1) <F3461C05-0370-359B-9F03-5C1C1F7763EC> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontRegistry.dylib
    0x7fff31276000 -     0x7fff312a5fff  com.apple.ATSUI (1.0 - 1) <5F513967-DDD7-3F22-AD14-8A38ABD9F2D0> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATSUI.framework/Versions/A/ATSUI
    0x7fff312a6000 -     0x7fff312aaffb  com.apple.ColorSyncLegacy (4.13.0 - 1) <8F28BB14-B249-3D8D-B876-30D4B2B04ED7> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSyncLegacy.framework/Versions/A/ColorSyncLegacy
    0x7fff31344000 -     0x7fff3139bffa  com.apple.HIServices (1.22 - 676) <14DF4D42-E24D-3EBD-9A9D-93124D8D6AA1> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/HIServices
    0x7fff3139c000 -     0x7fff313aafff  com.apple.LangAnalysis (1.7.0 - 1.7.0) <01B8B6B3-E2C3-3607-B34A-8283A7E0E924> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/LangAnalysis.framework/Versions/A/LangAnalysis
    0x7fff313ab000 -     0x7fff313f0ffa  com.apple.print.framework.PrintCore (15.4 - 516.2) <437BCF12-48D2-3770-8BC9-567718FB1BCA> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/PrintCore.framework/Versions/A/PrintCore
    0x7fff313f1000 -     0x7fff313fbff7  com.apple.QD (4.0 - 413) <27A36D07-B5E9-32E6-87B6-3127F260F48D> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/QD.framework/Versions/A/QD
    0x7fff313fc000 -     0x7fff31409ffc  com.apple.speech.synthesis.framework (9.0.24 - 9.0.24) <75344F8F-32CA-3558-B4E6-F56D498250E4> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/SpeechSynthesis.framework/Versions/A/SpeechSynthesis
    0x7fff3140a000 -     0x7fff314ebff2  com.apple.audio.toolbox.AudioToolbox (1.14 - 1.14) <573BD65B-5D36-302D-9C5A-8BAE50E4A1B4> /System/Library/Frameworks/AudioToolbox.framework/Versions/A/AudioToolbox
    0x7fff31884000 -     0x7fff31c12ffa  com.apple.CFNetwork (1128.1 - 1128.1) <04F37E21-8AC6-35BF-8D2C-8ED954B09026> /System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
    0x7fff32180000 -     0x7fff32276ff7  com.apple.ColorSync (4.13.0 - 3394.14) <C897503E-3EB0-3D41-B6A6-E6EBC88F0106> /System/Library/Frameworks/ColorSync.framework/Versions/A/ColorSync
    0x7fff32561000 -     0x7fff32a6affb  com.apple.audio.CoreAudio (5.0 - 5.0) <47923B12-3D14-328A-9C86-27A3A2A73068> /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
    0x7fff32ef2000 -     0x7fff33024ff6  com.apple.CoreDisplay (1.0 - 186.6.15) <213D7011-8180-3CF4-9BE7-FB8F75DCDB95> /System/Library/Frameworks/CoreDisplay.framework/Versions/A/CoreDisplay
    0x7fff33025000 -     0x7fff334a6ff6  com.apple.CoreFoundation (6.9 - 1678.102) <674C0638-F9A4-3421-A118-357E2100E0E6> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
    0x7fff334a8000 -     0x7fff33b40ff0  com.apple.CoreGraphics (2.0 - 1355.24) <9B167C47-1FDB-3D44-93D0-64CC7B30AB2A> /System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics
    0x7fff33b4e000 -     0x7fff33ea9ff0  com.apple.CoreImage (15.0.0 - 940.9) <69361069-01AB-342E-862B-73A74271A765> /System/Library/Frameworks/CoreImage.framework/Versions/A/CoreImage
    0x7fff34432000 -     0x7fff34432fff  com.apple.CoreServices (1069.28 - 1069.28) <2689F31F-AAEA-364D-B7ED-9E046A4CE7EF> /System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices
    0x7fff34433000 -     0x7fff344b8fff  com.apple.AE (838.1 - 838.1) <2E5FD5AE-8A7F-353F-9BD1-0241F3586181> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE
    0x7fff344b9000 -     0x7fff3479aff7  com.apple.CoreServices.CarbonCore (1217 - 1217) <BE379206-99FA-30CD-8391-2708473A633F> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
    0x7fff3479b000 -     0x7fff347e8ffd  com.apple.DictionaryServices (1.2 - 323.6) <26B70C82-25BC-353A-858F-945B14C803A2> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/DictionaryServices
    0x7fff347e9000 -     0x7fff347f1ff7  com.apple.CoreServices.FSEvents (1268.100.1 - 1268.100.1) <FC84DB48-A3CE-30F7-A918-B3587731ACC7> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/FSEvents.framework/Versions/A/FSEvents
    0x7fff347f2000 -     0x7fff34a2dfff  com.apple.LaunchServices (1069.28 - 1069.28) <300D400D-B03E-3C88-97C1-C537836C9792> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices
    0x7fff34a2e000 -     0x7fff34ac6ff9  com.apple.Metadata (10.7.0 - 2076.7.1) <3FBA1665-4F76-3403-9C87-E120D53D40FB> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata
    0x7fff34ac7000 -     0x7fff34af4fff  com.apple.CoreServices.OSServices (1069.28 - 1069.28) <3140538D-5435-3646-9F15-5A5CFA03161D> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/OSServices.framework/Versions/A/OSServices
    0x7fff34af5000 -     0x7fff34b5cfff  com.apple.SearchKit (1.4.1 - 1.4.1) <2C5E1D85-E8B1-3DC5-91B9-E3EDB48E9369> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SearchKit.framework/Versions/A/SearchKit
    0x7fff34b5d000 -     0x7fff34b81ff5  com.apple.coreservices.SharedFileList (131.4 - 131.4) <02DE0D56-E371-3EF5-9BC1-FA435451B412> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SharedFileList.framework/Versions/A/SharedFileList
    0x7fff34ea6000 -     0x7fff3505dffc  com.apple.CoreText (643.1.5.7 - 643.1.5.7) <34D12C1B-541D-3796-BDD8-D40EE509CD5F> /System/Library/Frameworks/CoreText.framework/Versions/A/CoreText
    0x7fff3505e000 -     0x7fff350a2ffb  com.apple.CoreVideo (1.8 - 344.3) <5314E70D-325F-3E98-99FC-00FDF520747E> /System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo
    0x7fff352f8000 -     0x7fff353a2ff0  com.apple.DiscRecording (9.0.3 - 9030.4.5) <BCF3AFB0-6E1A-3F28-A575-1FD2D74E7C19> /System/Library/Frameworks/DiscRecording.framework/Versions/A/DiscRecording
    0x7fff353c7000 -     0x7fff353cdfff  com.apple.DiskArbitration (2.7 - 2.7) <3C4C5E39-0F17-394F-AD6F-07E60728B7A4> /System/Library/Frameworks/DiskArbitration.framework/Versions/A/DiskArbitration
    0x7fff35709000 -     0x7fff35aceff7  com.apple.Foundation (6.9 - 1678.102) <AC93674E-6205-3137-A06E-5633664562B7> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
    0x7fff35b3b000 -     0x7fff35b8bff7  com.apple.GSS (4.0 - 2.0) <95568BAB-7F1A-3E1C-BD5A-78A8B4338EDA> /System/Library/Frameworks/GSS.framework/Versions/A/GSS
    0x7fff35e42000 -     0x7fff35ee6ff3  com.apple.framework.IOKit (2.0.2 - 1726.148.1) <0A9D244C-AECC-3D29-86DE-4F3B04F8DD25> /System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
    0x7fff35ee8000 -     0x7fff35ef9ffb  com.apple.IOSurface (269.11 - 269.11) <BCD744D4-E17E-3C2E-B69C-F69C789892E9> /System/Library/Frameworks/IOSurface.framework/Versions/A/IOSurface
    0x7fff35f78000 -     0x7fff360d8ff6  com.apple.ImageIO.framework (3.3.0 - 1976.13.2) <0536B297-1DD8-3AB7-B929-0E6EEF306632> /System/Library/Frameworks/ImageIO.framework/Versions/A/ImageIO
    0x7fff360d9000 -     0x7fff360dcfff  libGIF.dylib (1976.13.2) <22DACD56-A2A4-39C5-A3F7-836C96DC9382> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libGIF.dylib
    0x7fff360dd000 -     0x7fff36196ff7  libJP2.dylib (1976.13.2) <B0BE5DA9-B6EE-347E-9BC8-95C2EF13FB1C> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJP2.dylib
    0x7fff36197000 -     0x7fff361bbff7  libJPEG.dylib (1976.13.2) <89C0F73A-A031-342A-A7FD-B62A6B4D20B8> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJPEG.dylib
    0x7fff36439000 -     0x7fff36453ff7  libPng.dylib (1976.13.2) <C12148D6-4BC2-3128-89F3-0B23551C7353> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libPng.dylib
    0x7fff36454000 -     0x7fff36455fff  libRadiance.dylib (1976.13.2) <0EA6BE07-0BD4-392E-B41B-8C9D159DD333> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libRadiance.dylib
    0x7fff36456000 -     0x7fff3649cff7  libTIFF.dylib (1976.13.2) <31591F76-E59A-3B9D-866A-DE5F696128DB> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libTIFF.dylib
    0x7fff379fe000 -     0x7fff37a10ff3  com.apple.Kerberos (3.0 - 1) <03BB492B-016E-37BF-B020-39C2CF7487FE> /System/Library/Frameworks/Kerberos.framework/Versions/A/Kerberos
    0x7fff37a11000 -     0x7fff37a11fff  libHeimdalProxy.dylib (77) <0A2905EE-9533-3345-AF9B-AAC71513BDFD> /System/Library/Frameworks/Kerberos.framework/Versions/A/Libraries/libHeimdalProxy.dylib
